datetime,step,so2_pred,h2s_pred,temp_c,hum_pct,wind_kph,node_id
2026-05-14 17:40:42,714,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:46,715,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:50,716,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:54,717,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:58,718,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:02,719,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:06,720,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:10,721,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:14,722,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:18,723,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:22,724,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:26,725,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:30,726,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:34,727,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:38,728,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:42,729,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:46,730,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:50,731,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:54,732,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:41:58,733,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:02,734,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:06,735,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:10,736,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:14,737,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:18,738,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:22,739,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:26,740,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:30,741,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:34,742,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:38,743,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:42,744,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:46,745,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:50,746,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:54,747,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:42:58,748,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:02,749,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:06,750,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:10,751,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:14,752,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:18,753,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:22,754,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:26,755,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:30,756,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:34,757,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:38,758,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:42,759,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:46,760,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:50,761,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:54,762,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:43:58,763,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:02,764,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:06,765,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:10,766,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:14,767,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:18,768,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:22,769,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:26,770,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:30,771,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:34,772,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:38,773,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:42,774,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:46,775,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:50,776,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:54,777,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:44:58,778,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:02,779,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:06,780,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:10,781,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:14,782,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:18,783,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:22,784,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:26,785,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:30,786,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:34,787,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:38,788,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:42,789,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:46,790,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:50,791,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:54,792,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:45:58,793,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:02,794,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:06,795,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:10,796,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:14,797,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:18,798,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:22,799,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:26,800,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:30,801,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:34,802,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:38,803,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:42,804,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:46,805,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:50,806,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:54,807,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:46:58,808,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:02,809,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:06,810,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:10,811,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:14,812,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:18,813,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:22,814,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:26,815,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:30,816,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:34,817,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:38,818,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:42,819,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:46,820,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:50,821,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:54,822,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:47:58,823,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:02,824,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:06,825,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:10,826,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:14,827,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:18,828,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:22,829,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:26,830,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:30,831,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:34,832,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:38,833,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:42,834,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:46,835,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:50,836,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:54,837,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:48:58,838,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:02,839,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:06,840,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:10,841,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:14,842,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:18,843,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:22,844,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:26,845,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:30,846,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:34,847,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:38,848,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:42,849,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:46,850,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:50,851,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:54,852,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:49:58,853,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:02,854,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:06,855,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:10,856,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:14,857,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:18,858,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:22,859,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:26,860,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:30,861,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:34,862,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:38,863,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:42,864,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:46,865,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:50,866,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:54,867,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:50:58,868,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:02,869,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:06,870,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:10,871,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:14,872,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:18,873,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:22,874,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:26,875,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:30,876,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:34,877,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:38,878,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:42,879,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:46,880,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:50,881,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:54,882,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:51:58,883,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:02,884,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:06,885,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:10,886,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:14,887,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:18,888,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:22,889,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:26,890,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:30,891,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:34,892,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:38,893,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:42,894,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:46,895,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:50,896,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:54,897,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:52:58,898,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:53:02,899,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:53:06,900,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:12,1,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:16,2,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:20,3,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:24,4,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:28,5,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:32,6,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:36,7,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:40,8,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:44,9,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:48,10,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:52,11,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:53:56,12,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:00,13,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:04,14,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:08,15,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:12,16,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:16,17,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:20,18,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:24,19,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:28,20,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:32,21,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:36,22,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:40,23,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:44,24,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:48,25,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:52,26,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:54:56,27,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:00,28,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:04,29,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:08,30,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:12,31,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:16,32,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:20,33,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:24,34,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:28,35,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:32,36,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:36,37,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:40,38,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:44,39,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:48,40,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:52,41,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:55:56,42,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:00,43,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:04,44,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:08,45,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:12,46,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:16,47,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:20,48,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:24,49,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:28,50,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:32,51,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:36,52,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:40,53,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:44,54,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:48,55,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:52,56,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:56:56,57,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:00,58,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:04,59,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:08,60,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:12,61,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:16,62,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:20,63,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:24,64,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:28,65,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:32,66,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:36,67,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:40,68,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:44,69,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:48,70,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:52,71,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:57:56,72,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:00,73,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:04,74,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:08,75,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:12,76,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:16,77,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:20,78,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:24,79,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:28,80,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:32,81,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:36,82,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:40,83,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:44,84,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:48,85,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:52,86,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:58:56,87,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:00,88,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:04,89,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:08,90,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:12,91,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:16,92,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:20,93,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:24,94,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:28,95,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:32,96,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:36,97,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:40,98,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:44,99,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:48,100,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:52,101,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 16:59:56,102,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:00,103,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:04,104,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:08,105,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:12,106,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:16,107,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:20,108,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:24,109,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:28,110,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:32,111,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:36,112,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:40,113,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:44,114,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:48,115,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:52,116,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:00:56,117,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:00,118,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:04,119,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:08,120,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:12,121,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:16,122,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:20,123,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:24,124,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:28,125,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:32,126,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:36,127,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:40,128,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:44,129,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:48,130,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:52,131,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:01:56,132,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:00,133,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:04,134,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:08,135,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:12,136,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:16,137,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:20,138,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:24,139,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:28,140,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:32,141,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:36,142,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:40,143,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:44,144,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:48,145,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:52,146,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:02:56,147,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:00,148,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:04,149,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:08,150,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:12,151,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:16,152,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:20,153,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:24,154,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:28,155,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:32,156,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:36,157,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:40,158,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:44,159,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:48,160,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:52,161,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:03:56,162,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:00,163,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:04,164,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:08,165,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:12,166,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:16,167,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:20,168,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:24,169,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:28,170,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:32,171,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:36,172,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:40,173,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:44,174,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:48,175,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:52,176,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:04:56,177,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:05:00,178,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:05:04,179,0.0,0.0,16.15,100.0,0.0,2
2026-05-14 17:05:08,180,0.0,0.0,16.15,100.0,0.0,2
